latitude,longitude,key
51.31927927927928,6.0361536789909795,BIMAppy10189
51.31927927927928,6.109384414789175,BIMAppy10190
51.31927927927928,6.182615150587371,BIMAppy10191
51.31927927927928,6.255845886385567,BIMAppy10192
51.31927927927928,6.329076622183763,BIMAppy10193
51.31927927927928,6.402307357981958,BIMAppy10194
51.31927927927928,6.4755380937801545,BIMAppy10195
51.31927927927928,6.54876882957835,BIMAppy10196
51.31927927927928,6.621999565376546,BIMAppy10197
51.31927927927928,6.6952303011747425,BIMAppy10198
51.31927927927928,6.768461036972938,BIMAppy10199
51.31927927927928,6.841691772771133,BIMAppy10200
51.31927927927928,6.9149225085693296,BIMAppy10201
51.31927927927928,6.988153244367526,BIMAppy10202
51.31927927927928,7.061383980165721,BIMAppy10203
51.31927927927928,7.134614715963917,BIMAppy10204
51.36432432432432,4.205385284036083,BIMAppy10205
51.36432432432432,4.278616019834279,BIMAppy10206
51.36432432432432,4.351846755632474,BIMAppy10207
51.36432432432432,4.42507749143067,BIMAppy10208
51.36432432432432,4.498308227228867,BIMAppy10209
51.36432432432432,4.571538963027062,BIMAppy10210
51.36432432432432,4.644769698825257,BIMAppy10211
51.36432432432432,4.718000434623454,BIMAppy10212
51.36432432432432,4.79123117042165,BIMAppy10213
51.36432432432432,4.864461906219845,BIMAppy10214
51.36432432432432,4.937692642018042,BIMAppy10215
51.36432432432432,5.010923377816237,BIMAppy10216
51.36432432432432,5.084154113614433,BIMAppy10217
51.36432432432432,5.157384849412629,BIMAppy10218
51.36432432432432,5.230615585210825,BIMAppy10219
51.36432432432432,5.30384632100902,BIMAppy10220
51.36432432432432,5.377077056807217,BIMAppy10221
51.36432432432432,5.450307792605412,BIMAppy10222
51.36432432432432,5.523538528403608,BIMAppy10223
51.36432432432432,5.596769264201804,BIMAppy10224
51.36432432432432,5.67,BIMAppy10225
51.36432432432432,5.743230735798196,BIMAppy10226
51.36432432432432,5.816461471596392,BIMAppy10227
51.36432432432432,5.889692207394588,BIMAppy10228
51.36432432432432,5.962922943192783,BIMAppy10229
51.36432432432432,6.0361536789909795,BIMAppy10230
51.36432432432432,6.109384414789175,BIMAppy10231
51.36432432432432,6.182615150587371,BIMAppy10232
51.36432432432432,6.255845886385567,BIMAppy10233
51.36432432432432,6.329076622183763,BIMAppy10234
51.36432432432432,6.402307357981958,BIMAppy10235
51.36432432432432,6.4755380937801545,BIMAppy10236
51.36432432432432,6.54876882957835,BIMAppy10237
51.36432432432432,6.621999565376546,BIMAppy10238
51.36432432432432,6.6952303011747425,BIMAppy10239
51.36432432432432,6.768461036972938,BIMAppy10240
51.36432432432432,6.841691772771133,BIMAppy10241
51.36432432432432,6.9149225085693296,BIMAppy10242
51.36432432432432,6.988153244367526,BIMAppy10243
51.36432432432432,7.061383980165721,BIMAppy10244
51.36432432432432,7.134614715963917,BIMAppy10245
51.409369369369365,4.205385284036083,BIMAppy10246
51.409369369369365,4.278616019834279,BIMAppy10247
51.409369369369365,4.351846755632474,BIMAppy10248
51.409369369369365,4.42507749143067,BIMAppy10249
51.409369369369365,4.498308227228867,BIMAppy10250
51.409369369369365,4.571538963027062,BIMAppy10251
51.409369369369365,4.644769698825257,BIMAppy10252
51.409369369369365,4.718000434623454,BIMAppy10253
51.409369369369365,4.79123117042165,BIMAppy10254
51.409369369369365,4.864461906219845,BIMAppy10255
51.409369369369365,4.937692642018042,BIMAppy10256
51.409369369369365,5.010923377816237,BIMAppy10257
51.409369369369365,5.084154113614433,BIMAppy10258
51.409369369369365,5.157384849412629,BIMAppy10259
51.409369369369365,5.230615585210825,BIMAppy10260
51.409369369369365,5.30384632100902,BIMAppy10261
51.409369369369365,5.377077056807217,BIMAppy10262
51.409369369369365,5.450307792605412,BIMAppy10263
51.409369369369365,5.523538528403608,BIMAppy10264
51.409369369369365,5.596769264201804,BIMAppy10265
51.409369369369365,5.67,BIMAppy10266
51.409369369369365,5.743230735798196,BIMAppy10267
51.409369369369365,5.816461471596392,BIMAppy10268
51.409369369369365,5.889692207394588,BIMAppy10269
51.409369369369365,5.962922943192783,BIMAppy10270
51.409369369369365,6.0361536789909795,BIMAppy10271
51.409369369369365,6.109384414789175,BIMAppy10272
51.409369369369365,6.182615150587371,BIMAppy10273
51.409369369369365,6.255845886385567,BIMAppy10274
51.409369369369365,6.329076622183763,BIMAppy10275
51.409369369369365,6.402307357981958,BIMAppy10276
51.409369369369365,6.4755380937801545,BIMAppy10277
51.409369369369365,6.54876882957835,BIMAppy10278
51.409369369369365,6.621999565376546,BIMAppy10279
51.409369369369365,6.6952303011747425,BIMAppy10280
51.409369369369365,6.768461036972938,BIMAppy10281
51.409369369369365,6.841691772771133,BIMAppy10282
51.409369369369365,6.9149225085693296,BIMAppy10283
51.409369369369365,6.988153244367526,BIMAppy10284
51.409369369369365,7.061383980165721,BIMAppy10285
51.409369369369365,7.134614715963917,BIMAppy10286
51.454414414414416,4.205385284036083,BIMAppy10287
51.454414414414416,4.278616019834279,BIMAppy10288
51.454414414414416,4.351846755632474,BIMAppy10289
51.454414414414416,4.42507749143067,BIMAppy10290
51.454414414414416,4.498308227228867,BIMAppy10291
51.454414414414416,4.571538963027062,BIMAppy10292
51.454414414414416,4.644769698825257,BIMAppy10293
51.454414414414416,4.718000434623454,BIMAppy10294
51.454414414414416,4.79123117042165,BIMAppy10295
51.454414414414416,4.864461906219845,BIMAppy10296
51.454414414414416,4.937692642018042,BIMAppy10297
51.454414414414416,5.010923377816237,BIMAppy10298
51.454414414414416,5.084154113614433,BIMAppy10299
51.454414414414416,5.157384849412629,BIMAppy10300
51.454414414414416,5.230615585210825,BIMAppy10301
51.454414414414416,5.30384632100902,BIMAppy10302
51.454414414414416,5.377077056807217,BIMAppy10303
51.454414414414416,5.450307792605412,BIMAppy10304
51.454414414414416,5.523538528403608,BIMAppy10305
51.454414414414416,5.596769264201804,BIMAppy10306
51.454414414414416,5.67,BIMAppy10307
51.454414414414416,5.743230735798196,BIMAppy10308
51.454414414414416,5.816461471596392,BIMAppy10309
51.454414414414416,5.889692207394588,BIMAppy10310
51.454414414414416,5.962922943192783,BIMAppy10311
51.454414414414416,6.0361536789909795,BIMAppy10312
51.454414414414416,6.109384414789175,BIMAppy10313
51.454414414414416,6.182615150587371,BIMAppy10314
51.454414414414416,6.255845886385567,BIMAppy10315
51.454414414414416,6.329076622183763,BIMAppy10316
51.454414414414416,6.402307357981958,BIMAppy10317
51.454414414414416,6.4755380937801545,BIMAppy10318
51.454414414414416,6.54876882957835,BIMAppy10319
51.454414414414416,6.621999565376546,BIMAppy10320
51.454414414414416,6.6952303011747425,BIMAppy10321
51.454414414414416,6.768461036972938,BIMAppy10322
51.454414414414416,6.841691772771133,BIMAppy10323
51.454414414414416,6.9149225085693296,BIMAppy10324
51.454414414414416,6.988153244367526,BIMAppy10325
51.454414414414416,7.061383980165721,BIMAppy10326
51.454414414414416,7.134614715963917,BIMAppy10327
51.49945945945946,4.205385284036083,BIMAppy10328
51.49945945945946,4.278616019834279,BIMAppy10329
51.49945945945946,4.351846755632474,BIMAppy10330
51.49945945945946,4.42507749143067,BIMAppy10331
51.49945945945946,4.498308227228867,BIMAppy10332
51.49945945945946,4.571538963027062,BIMAppy10333
51.49945945945946,4.644769698825257,BIMAppy10334
51.49945945945946,4.718000434623454,BIMAppy10335
51.49945945945946,4.79123117042165,BIMAppy10336
51.49945945945946,4.864461906219845,BIMAppy10337
51.49945945945946,4.937692642018042,BIMAppy10338
51.49945945945946,5.010923377816237,BIMAppy10339
51.49945945945946,5.084154113614433,BIMAppy10340
51.49945945945946,5.157384849412629,BIMAppy10341
51.49945945945946,5.230615585210825,BIMAppy10342
51.49945945945946,5.30384632100902,BIMAppy10343
51.49945945945946,5.377077056807217,BIMAppy10344
51.49945945945946,5.450307792605412,BIMAppy10345
51.49945945945946,5.523538528403608,BIMAppy10346
51.49945945945946,5.596769264201804,BIMAppy10347
51.49945945945946,5.67,BIMAppy10348
51.49945945945946,5.743230735798196,BIMAppy10349
51.49945945945946,5.816461471596392,BIMAppy10350
51.49945945945946,5.889692207394588,BIMAppy10351
51.49945945945946,5.962922943192783,BIMAppy10352
51.49945945945946,6.0361536789909795,BIMAppy10353
51.49945945945946,6.109384414789175,BIMAppy10354
51.49945945945946,6.182615150587371,BIMAppy10355
51.49945945945946,6.255845886385567,BIMAppy10356
51.49945945945946,6.329076622183763,BIMAppy10357
51.49945945945946,6.402307357981958,BIMAppy10358
51.49945945945946,6.4755380937801545,BIMAppy10359
51.49945945945946,6.54876882957835,BIMAppy10360
51.49945945945946,6.621999565376546,BIMAppy10361
51.49945945945946,6.6952303011747425,BIMAppy10362
51.49945945945946,6.768461036972938,BIMAppy10363
51.49945945945946,6.841691772771133,BIMAppy10364
51.49945945945946,6.9149225085693296,BIMAppy10365
51.49945945945946,6.988153244367526,BIMAppy10366
51.49945945945946,7.061383980165721,BIMAppy10367
51.49945945945946,7.134614715963917,BIMAppy10368
51.5445045045045,4.205385284036083,BIMAppy10369
51.5445045045045,4.278616019834279,BIMAppy10370
51.5445045045045,4.351846755632474,BIMAppy10371
51.5445045045045,4.42507749143067,BIMAppy10372
51.5445045045045,4.498308227228867,BIMAppy10373
51.5445045045045,4.571538963027062,BIMAppy10374
51.5445045045045,4.644769698825257,BIMAppy10375
51.5445045045045,4.718000434623454,BIMAppy10376
51.5445045045045,4.79123117042165,BIMAppy10377
51.5445045045045,4.864461906219845,BIMAppy10378
51.5445045045045,4.937692642018042,BIMAppy10379
51.5445045045045,5.010923377816237,BIMAppy10380
51.5445045045045,5.084154113614433,BIMAppy10381
51.5445045045045,5.157384849412629,BIMAppy10382
51.5445045045045,5.230615585210825,BIMAppy10383
51.5445045045045,5.30384632100902,BIMAppy10384
51.5445045045045,5.377077056807217,BIMAppy10385
51.5445045045045,5.450307792605412,BIMAppy10386
51.5445045045045,5.523538528403608,BIMAppy10387
51.5445045045045,5.596769264201804,BIMAppy10388
51.5445045045045,5.67,BIMAppy10389
51.5445045045045,5.743230735798196,BIMAppy10390
51.5445045045045,5.816461471596392,BIMAppy10391
51.5445045045045,5.889692207394588,BIMAppy10392
51.5445045045045,5.962922943192783,BIMAppy10393
51.5445045045045,6.0361536789909795,BIMAppy10394
51.5445045045045,6.109384414789175,BIMAppy10395
51.5445045045045,6.182615150587371,BIMAppy10396
51.5445045045045,6.255845886385567,BIMAppy10397
51.5445045045045,6.329076622183763,BIMAppy10398
51.5445045045045,6.402307357981958,BIMAppy10399
51.5445045045045,6.4755380937801545,BIMAppy10400
51.5445045045045,6.54876882957835,BIMAppy10401
51.5445045045045,6.621999565376546,BIMAppy10402
51.5445045045045,6.6952303011747425,BIMAppy10403
51.5445045045045,6.768461036972938,BIMAppy10404
51.5445045045045,6.841691772771133,BIMAppy10405
51.5445045045045,6.9149225085693296,BIMAppy10406
51.5445045045045,6.988153244367526,BIMAppy10407
51.5445045045045,7.061383980165721,BIMAppy10408
51.5445045045045,7.134614715963917,BIMAppy10409
51.589549549549545,4.205385284036083,BIMAppy10410
51.589549549549545,4.278616019834279,BIMAppy10411
51.589549549549545,4.351846755632474,BIMAppy10412
51.589549549549545,4.42507749143067,BIMAppy10413
51.589549549549545,4.498308227228867,BIMAppy10414
51.589549549549545,4.571538963027062,BIMAppy10415
51.589549549549545,4.644769698825257,BIMAppy10416
51.589549549549545,4.718000434623454,BIMAppy10417
51.589549549549545,4.79123117042165,BIMAppy10418
51.589549549549545,4.864461906219845,BIMAppy10419
51.589549549549545,4.937692642018042,BIMAppy10420
51.589549549549545,5.010923377816237,BIMAppy10421
51.589549549549545,5.084154113614433,BIMAppy10422
51.589549549549545,5.157384849412629,BIMAppy10423
51.589549549549545,5.230615585210825,BIMAppy10424
51.589549549549545,5.30384632100902,BIMAppy10425
51.589549549549545,5.377077056807217,BIMAppy10426
51.589549549549545,5.450307792605412,BIMAppy10427
51.589549549549545,5.523538528403608,BIMAppy10428
51.589549549549545,5.596769264201804,BIMAppy10429
51.589549549549545,5.67,BIMAppy10430
51.589549549549545,5.743230735798196,BIMAppy10431
51.589549549549545,5.816461471596392,BIMAppy10432
51.589549549549545,5.889692207394588,BIMAppy10433
51.589549549549545,5.962922943192783,BIMAppy10434
51.589549549549545,6.0361536789909795,BIMAppy10435
51.589549549549545,6.109384414789175,BIMAppy10436
51.589549549549545,6.182615150587371,BIMAppy10437
51.589549549549545,6.255845886385567,BIMAppy10438
51.589549549549545,6.329076622183763,BIMAppy10439
51.589549549549545,6.402307357981958,BIMAppy10440
51.589549549549545,6.4755380937801545,BIMAppy10441
51.589549549549545,6.54876882957835,BIMAppy10442
51.589549549549545,6.621999565376546,BIMAppy10443
51.589549549549545,6.6952303011747425,BIMAppy10444
51.589549549549545,6.768461036972938,BIMAppy10445
51.589549549549545,6.841691772771133,BIMAppy10446
51.589549549549545,6.9149225085693296,BIMAppy10447
51.589549549549545,6.988153244367526,BIMAppy10448
51.589549549549545,7.061383980165721,BIMAppy10449
51.589549549549545,7.134614715963917,BIMAppy10450
51.634594594594596,4.205385284036083,BIMAppy10451
51.634594594594596,4.278616019834279,BIMAppy10452
51.634594594594596,4.351846755632474,BIMAppy10453
51.634594594594596,4.42507749143067,BIMAppy10454
51.634594594594596,4.498308227228867,BIMAppy10455
51.634594594594596,4.571538963027062,BIMAppy10456
51.634594594594596,4.644769698825257,BIMAppy10457
51.634594594594596,4.718000434623454,BIMAppy10458
51.634594594594596,4.79123117042165,BIMAppy10459
51.634594594594596,4.864461906219845,BIMAppy10460
51.634594594594596,4.937692642018042,BIMAppy10461
51.634594594594596,5.010923377816237,BIMAppy10462
51.634594594594596,5.084154113614433,BIMAppy10463
51.634594594594596,5.157384849412629,BIMAppy10464
51.634594594594596,5.230615585210825,BIMAppy10465
51.634594594594596,5.30384632100902,BIMAppy10466
51.634594594594596,5.377077056807217,BIMAppy10467
51.634594594594596,5.450307792605412,BIMAppy10468
51.634594594594596,5.523538528403608,BIMAppy10469
51.634594594594596,5.596769264201804,BIMAppy10470
51.634594594594596,5.67,BIMAppy10471
51.634594594594596,5.743230735798196,BIMAppy10472
51.634594594594596,5.816461471596392,BIMAppy10473
51.634594594594596,5.889692207394588,BIMAppy10474
51.634594594594596,5.962922943192783,BIMAppy10475
51.634594594594596,6.0361536789909795,BIMAppy10476
51.634594594594596,6.109384414789175,BIMAppy10477
51.634594594594596,6.182615150587371,BIMAppy10478
51.634594594594596,6.255845886385567,BIMAppy10479
51.634594594594596,6.329076622183763,BIMAppy10480
51.634594594594596,6.402307357981958,BIMAppy10481
51.634594594594596,6.4755380937801545,BIMAppy10482
51.634594594594596,6.54876882957835,BIMAppy10483
51.634594594594596,6.621999565376546,BIMAppy10484
51.634594594594596,6.6952303011747425,BIMAppy10485
51.634594594594596,6.768461036972938,BIMAppy10486
51.634594594594596,6.841691772771133,BIMAppy10487
51.634594594594596,6.9149225085693296,BIMAppy10488
51.634594594594596,6.988153244367526,BIMAppy10489
51.634594594594596,7.061383980165721,BIMAppy10490
51.634594594594596,7.134614715963917,BIMAppy10491
51.67963963963964,4.205385284036083,BIMAppy10492
51.67963963963964,4.278616019834279,BIMAppy10493
51.67963963963964,4.351846755632474,BIMAppy10494
51.67963963963964,4.42507749143067,BIMAppy10495
51.67963963963964,4.498308227228867,BIMAppy10496
51.67963963963964,4.571538963027062,BIMAppy10497
51.67963963963964,4.644769698825257,BIMAppy10498
51.67963963963964,4.718000434623454,BIMAppy10499
51.67963963963964,4.79123117042165,BIMAppy10500
51.67963963963964,4.864461906219845,BIMAppy10501
51.67963963963964,4.937692642018042,BIMAppy10502
51.67963963963964,5.010923377816237,BIMAppy10503
51.67963963963964,5.084154113614433,BIMAppy10504
51.67963963963964,5.157384849412629,BIMAppy10505
51.67963963963964,5.230615585210825,BIMAppy10506
51.67963963963964,5.30384632100902,BIMAppy10507
51.67963963963964,5.377077056807217,BIMAppy10508
51.67963963963964,5.450307792605412,BIMAppy10509
51.67963963963964,5.523538528403608,BIMAppy10510
51.67963963963964,5.596769264201804,BIMAppy10511
51.67963963963964,5.67,BIMAppy10512
51.67963963963964,5.743230735798196,BIMAppy10513
51.67963963963964,5.816461471596392,BIMAppy10514
51.67963963963964,5.889692207394588,BIMAppy10515
51.67963963963964,5.962922943192783,BIMAppy10516
51.67963963963964,6.0361536789909795,BIMAppy10517
51.67963963963964,6.109384414789175,BIMAppy10518
51.67963963963964,6.182615150587371,BIMAppy10519
51.67963963963964,6.255845886385567,BIMAppy10520
51.67963963963964,6.329076622183763,BIMAppy10521
51.67963963963964,6.402307357981958,BIMAppy10522
51.67963963963964,6.4755380937801545,BIMAppy10523
51.67963963963964,6.54876882957835,BIMAppy10524
51.67963963963964,6.621999565376546,BIMAppy10525
51.67963963963964,6.6952303011747425,BIMAppy10526
51.67963963963964,6.768461036972938,BIMAppy10527
51.67963963963964,6.841691772771133,BIMAppy10528
51.67963963963964,6.9149225085693296,BIMAppy10529
51.67963963963964,6.988153244367526,BIMAppy10530
51.67963963963964,7.061383980165721,BIMAppy10531
51.67963963963964,7.134614715963917,BIMAppy10532
51.72468468468468,4.205385284036083,BIMAppy10533
51.72468468468468,4.278616019834279,BIMAppy10534
51.72468468468468,4.351846755632474,BIMAppy10535
51.72468468468468,4.42507749143067,BIMAppy10536
51.72468468468468,4.498308227228867,BIMAppy10537
51.72468468468468,4.571538963027062,BIMAppy10538
51.72468468468468,4.644769698825257,BIMAppy10539
51.72468468468468,4.718000434623454,BIMAppy10540
51.72468468468468,4.79123117042165,BIMAppy10541
51.72468468468468,4.864461906219845,BIMAppy10542
51.72468468468468,4.937692642018042,BIMAppy10543
51.72468468468468,5.010923377816237,BIMAppy10544
51.72468468468468,5.084154113614433,BIMAppy10545
51.72468468468468,5.157384849412629,BIMAppy10546
51.72468468468468,5.230615585210825,BIMAppy10547
51.72468468468468,5.30384632100902,BIMAppy10548
51.72468468468468,5.377077056807217,BIMAppy10549
51.72468468468468,5.450307792605412,BIMAppy10550
51.72468468468468,5.523538528403608,BIMAppy10551
51.72468468468468,5.596769264201804,BIMAppy10552
51.72468468468468,5.67,BIMAppy10553
51.72468468468468,5.743230735798196,BIMAppy10554
51.72468468468468,5.816461471596392,BIMAppy10555
51.72468468468468,5.889692207394588,BIMAppy10556
51.72468468468468,5.962922943192783,BIMAppy10557
51.72468468468468,6.0361536789909795,BIMAppy10558
